store_id,location,product_category,product_name,perishability,inventory_level,optimal_inventory,expiration_date,demand_score
104,Burlington MA,Dairy,Cheese,Perishable,162,162,2026-04-12,0.85
101,Boston MA,Dairy,Cheese,Perishable,159,165,2026-04-11,0.92
110,Brookline MA,Bakery,Bread,Perishable,180,120,2026-04-16,0.73
101,Boston MA,Produce,Lettuce,Perishable,112,132,2026-04-19,0.79
104,Burlington MA,Produce,Bananas,Perishable,117,67,2026-04-14,0.59
105,Waltham MA,Snacks,Crackers,Non-Perishable,163,186,2026-08-01,0.7
108,Medford MA,Dairy,Yogurt,Perishable,312,193,2026-04-13,0.42
102,Cambridge MA,Snacks,Chips,Non-Perishable,204,165,2026-05-21,0.54
109,Arlington MA,Frozen,Ice Cream,Non-Perishable,140,84,2026-09-08,0.58
102,Cambridge MA,Bakery,Muffins,Perishable,245,159,2026-04-17,0.64
104,Burlington MA,Pantry,Pasta,Non-Perishable,118,91,2026-07-30,0.41
108,Medford MA,Bakery,Bagels,Perishable,172,96,2026-04-19,0.67
105,Waltham MA,Dairy,Yogurt,Perishable,95,94,2026-04-16,0.42
101,Boston MA,Frozen,Frozen Pizza,Non-Perishable,255,156,2027-03-10,0.88
107,Lexington MA,Pantry,Pasta,Non-Perishable,101,83,2026-05-13,0.8
108,Medford MA,Produce,Apples,Perishable,330,185,2026-04-18,0.7
106,Newton MA,Pantry,Canned Beans,Non-Perishable,215,155,2027-01-14,0.8
106,Newton MA,Beverages,Juice,Perishable,174,125,2026-04-14,0.63
105,Waltham MA,Snacks,Chips,Non-Perishable,188,174,2026-09-11,0.52
103,Somerville MA,Meat,Chicken Breast,Perishable,110,77,2026-04-11,0.47
105,Waltham MA,Bakery,Bread,Perishable,80,67,2026-04-17,0.75
101,Boston MA,Snacks,Chips,Non-Perishable,129,73,2027-02-26,0.87
104,Burlington MA,Meat,Ground Beef,Perishable,104,100,2026-04-18,0.72
108,Medford MA,Frozen,Ice Cream,Non-Perishable,199,143,2027-03-31,0.76
110,Brookline MA,Produce,Lettuce,Perishable,261,148,2026-04-12,0.87
107,Lexington MA,Bakery,Muffins,Perishable,72,64,2026-04-18,0.73
106,Newton MA,Meat,Chicken Breast,Perishable,107,104,2026-04-13,0.64
107,Lexington MA,Dairy,Yogurt,Perishable,183,139,2026-04-19,0.64
105,Waltham MA,Pantry,Pasta,Non-Perishable,109,79,2026-05-10,0.54
102,Cambridge MA,Dairy,Cheese,Perishable,171,177,2026-04-19,0.73
108,Medford MA,Meat,Ground Beef,Perishable,177,108,2026-04-18,0.72
107,Lexington MA,Pantry,Pasta,Non-Perishable,194,193,2027-04-08,0.43
101,Boston MA,Frozen,Ice Cream,Non-Perishable,166,96,2027-02-18,0.75
102,Cambridge MA,Produce,Lettuce,Perishable,117,94,2026-04-15,0.45
103,Somerville MA,Bakery,Bread,Perishable,67,71,2026-04-15,0.66
105,Waltham MA,Meat,Chicken Breast,Perishable,83,102,2026-04-19,0.75
106,Newton MA,Meat,Chicken Breast,Perishable,122,98,2026-04-12,0.59
102,Cambridge MA,Dairy,Yogurt,Perishable,91,97,2026-04-14,0.79
106,Newton MA,Snacks,Chips,Non-Perishable,269,183,2026-09-15,0.8
107,Lexington MA,Produce,Lettuce,Perishable,160,155,2026-04-16,0.54
101,Boston MA,Bakery,Muffins,Perishable,202,114,2026-04-12,0.53
108,Medford MA,Beverages,Juice,Perishable,141,85,2026-04-18,0.82
102,Cambridge MA,Dairy,Milk,Perishable,209,131,2026-04-14,0.77
107,Lexington MA,Meat,Ground Beef,Perishable,131,90,2026-04-15,0.77
107,Lexington MA,Dairy,Yogurt,Perishable,148,164,2026-04-12,0.95
104,Burlington MA,Snacks,Chips,Non-Perishable,216,122,2026-10-25,0.95
110,Brookline MA,Dairy,Yogurt,Perishable,113,72,2026-04-19,0.46
103,Somerville MA,Pantry,Pasta,Non-Perishable,189,157,2026-09-18,0.77
102,Cambridge MA,Snacks,Chips,Non-Perishable,236,141,2027-02-12,0.64
108,Medford MA,Produce,Spinach,Perishable,157,134,2026-04-16,0.76
106,Newton MA,Frozen,Frozen Pizza,Non-Perishable,144,124,2026-11-24,0.71
102,Cambridge MA,Snacks,Crackers,Non-Perishable,160,119,2027-03-10,0.7
101,Boston MA,Frozen,Ice Cream,Non-Perishable,96,94,2027-01-31,0.73
101,Boston MA,Produce,Apples,Perishable,243,169,2026-04-12,0.65
110,Brookline MA,Meat,Chicken Breast,Perishable,83,62,2026-04-18,0.69
102,Cambridge MA,Dairy,Cheese,Perishable,284,176,2026-04-19,0.61
109,Arlington MA,Bakery,Muffins,Perishable,147,107,2026-04-14,0.73
103,Somerville MA,Beverages,Juice,Perishable,235,146,2026-04-12,0.79
110,Brookline MA,Pantry,Pasta,Non-Perishable,79,80,2027-03-08,0.44
105,Waltham MA,Produce,Spinach,Perishable,122,84,2026-04-13,0.43
104,Burlington MA,Bakery,Bread,Perishable,102,80,2026-04-13,0.46
102,Cambridge MA,Frozen,Ice Cream,Non-Perishable,260,184,2026-06-30,0.77
110,Brookline MA,Snacks,Crackers,Non-Perishable,129,94,2026-08-23,0.74
107,Lexington MA,Produce,Spinach,Perishable,65,61,2026-04-14,0.85
105,Waltham MA,Bakery,Muffins,Perishable,150,153,2026-04-17,0.69
102,Cambridge MA,Produce,Apples,Perishable,142,130,2026-04-11,0.71
102,Cambridge MA,Beverages,Smoothies,Perishable,173,101,2026-04-14,0.67
110,Brookline MA,Pantry,Pasta,Non-Perishable,106,66,2026-10-28,0.42
107,Lexington MA,Meat,Chicken Breast,Perishable,150,165,2026-04-17,0.75
103,Somerville MA,Dairy,Milk,Perishable,134,80,2026-04-19,0.84
102,Cambridge MA,Bakery,Bread,Perishable,104,74,2026-04-19,0.86
107,Lexington MA,Snacks,Chips,Non-Perishable,205,131,2026-06-27,0.53
102,Cambridge MA,Beverages,Smoothies,Perishable,105,96,2026-04-18,0.85
106,Newton MA,Pantry,Canned Beans,Non-Perishable,175,119,2026-10-02,0.82
101,Boston MA,Meat,Chicken Breast,Perishable,123,128,2026-04-13,0.88
104,Burlington MA,Bakery,Bread,Perishable,237,178,2026-04-16,0.41
102,Cambridge MA,Produce,Bananas,Perishable,72,70,2026-04-19,0.67
106,Newton MA,Produce,Spinach,Perishable,65,61,2026-04-17,0.78
104,Burlington MA,Dairy,Cheese,Perishable,156,126,2026-04-17,0.8
104,Burlington MA,Meat,Ground Beef,Perishable,77,83,2026-04-13,0.73
110,Brookline MA,Snacks,Crackers,Non-Perishable,221,161,2026-10-23,0.82
108,Medford MA,Snacks,Chips,Non-Perishable,84,95,2026-10-20,0.51
104,Burlington MA,Snacks,Crackers,Non-Perishable,227,195,2026-07-18,0.6
110,Brookline MA,Produce,Bananas,Perishable,94,72,2026-04-12,0.77
103,Somerville MA,Dairy,Cheese,Perishable,123,86,2026-04-18,0.88
108,Medford MA,Frozen,Ice Cream,Non-Perishable,161,109,2027-03-05,0.58
106,Newton MA,Pantry,Canned Beans,Non-Perishable,61,62,2026-09-16,0.95
106,Newton MA,Meat,Chicken Breast,Perishable,70,61,2026-04-13,0.8
105,Waltham MA,Dairy,Yogurt,Perishable,100,89,2026-04-16,0.71
102,Cambridge MA,Dairy,Cheese,Perishable,167,95,2026-04-19,0.49
107,Lexington MA,Bakery,Bread,Perishable,147,165,2026-04-19,0.85
110,Brookline MA,Produce,Bananas,Perishable,81,71,2026-04-18,0.84
102,Cambridge MA,Produce,Spinach,Perishable,92,89,2026-04-13,0.48
106,Newton MA,Snacks,Crackers,Non-Perishable,98,64,2027-01-12,0.7
104,Burlington MA,Snacks,Chips,Non-Perishable,264,180,2026-08-01,0.74
107,Lexington MA,Bakery,Bread,Perishable,84,91,2026-04-16,0.49
110,Brookline MA,Frozen,Frozen Pizza,Non-Perishable,104,95,2026-08-31,0.59
102,Cambridge MA,Dairy,Milk,Perishable,145,164,2026-04-19,0.7
103,Somerville MA,Pantry,Pasta,Non-Perishable,217,134,2026-11-15,0.65
102,Cambridge MA,Frozen,Frozen Pizza,Non-Perishable,109,114,2026-09-29,0.95
108,Medford MA,Beverages,Juice,Perishable,190,160,2026-04-11,0.46
110,Brookline MA,Beverages,Juice,Perishable,201,141,2026-04-18,0.69
104,Burlington MA,Snacks,Crackers,Non-Perishable,181,193,2026-05-16,0.57
102,Cambridge MA,Meat,Ground Beef,Perishable,148,132,2026-04-13,0.5
105,Waltham MA,Meat,Ground Beef,Perishable,193,189,2026-04-14,0.72
106,Newton MA,Beverages,Smoothies,Perishable,111,69,2026-04-19,0.66
108,Medford MA,Frozen,Ice Cream,Non-Perishable,158,92,2027-02-03,0.48
107,Lexington MA,Meat,Chicken Breast,Perishable,217,139,2026-04-14,0.68
101,Boston MA,Frozen,Frozen Pizza,Non-Perishable,182,193,2026-09-03,0.47
102,Cambridge MA,Dairy,Yogurt,Perishable,86,84,2026-04-14,0.64
106,Newton MA,Snacks,Crackers,Non-Perishable,196,119,2026-10-16,0.52
109,Arlington MA,Pantry,Pasta,Non-Perishable,274,189,2027-02-20,0.43
110,Brookline MA,Bakery,Bagels,Perishable,69,69,2026-04-12,0.43
102,Cambridge MA,Meat,Ground Beef,Perishable,126,115,2026-04-17,0.53
107,Lexington MA,Beverages,Smoothies,Perishable,138,158,2026-04-13,0.5
109,Arlington MA,Snacks,Chips,Non-Perishable,204,156,2026-08-20,0.53
109,Arlington MA,Meat,Ground Beef,Perishable,226,160,2026-04-14,0.5
106,Newton MA,Snacks,Crackers,Non-Perishable,301,183,2026-11-03,0.47
109,Arlington MA,Bakery,Bread,Perishable,210,175,2026-04-13,0.6
104,Burlington MA,Snacks,Crackers,Non-Perishable,193,151,2026-12-24,0.61
109,Arlington MA,Frozen,Ice Cream,Non-Perishable,155,192,2026-07-10,0.66
104,Burlington MA,Produce,Spinach,Perishable,190,138,2026-04-17,0.48
110,Brookline MA,Pantry,Pasta,Non-Perishable,194,192,2026-12-08,0.86
101,Boston MA,Pantry,Canned Beans,Non-Perishable,121,141,2026-10-16,0.67
106,Newton MA,Beverages,Juice,Perishable,248,198,2026-04-14,0.55
107,Lexington MA,Dairy,Cheese,Perishable,226,176,2026-04-14,0.88
103,Somerville MA,Produce,Apples,Perishable,262,171,2026-04-18,0.85
107,Lexington MA,Frozen,Frozen Pizza,Non-Perishable,160,101,2026-08-30,0.93
106,Newton MA,Frozen,Ice Cream,Non-Perishable,110,76,2026-09-15,0.84
105,Waltham MA,Frozen,Ice Cream,Non-Perishable,112,107,2026-05-19,0.91
103,Somerville MA,Beverages,Smoothies,Perishable,130,80,2026-04-17,0.76
101,Boston MA,Meat,Chicken Breast,Perishable,233,138,2026-04-17,0.69
106,Newton MA,Bakery,Bagels,Perishable,196,128,2026-04-11,0.64
103,Somerville MA,Meat,Chicken Breast,Perishable,56,67,2026-04-19,0.81
101,Boston MA,Produce,Lettuce,Perishable,163,188,2026-04-18,0.46
107,Lexington MA,Snacks,Crackers,Non-Perishable,133,76,2027-02-10,0.61
109,Arlington MA,Meat,Ground Beef,Perishable,302,169,2026-04-14,0.83
101,Boston MA,Beverages,Juice,Perishable,307,194,2026-04-13,0.5
103,Somerville MA,Beverages,Juice,Perishable,86,64,2026-04-16,0.82
103,Somerville MA,Dairy,Milk,Perishable,150,123,2026-04-11,0.56
105,Waltham MA,Bakery,Muffins,Perishable,232,163,2026-04-12,0.77
101,Boston MA,Meat,Chicken Breast,Perishable,113,108,2026-04-14,0.83
110,Brookline MA,Meat,Ground Beef,Perishable,231,181,2026-04-12,0.58
106,Newton MA,Frozen,Frozen Pizza,Non-Perishable,253,199,2027-01-22,0.73
108,Medford MA,Pantry,Canned Beans,Non-Perishable,203,154,2027-02-21,0.76
101,Boston MA,Bakery,Muffins,Perishable,59,70,2026-04-11,0.91
101,Boston MA,Dairy,Yogurt,Perishable,159,118,2026-04-19,0.49
104,Burlington MA,Snacks,Chips,Non-Perishable,117,91,2026-08-30,0.76
105,Waltham MA,Frozen,Frozen Pizza,Non-Perishable,292,181,2026-09-05,0.88
103,Somerville MA,Frozen,Frozen Pizza,Non-Perishable,122,71,2026-05-27,0.75
107,Lexington MA,Beverages,Smoothies,Perishable,303,185,2026-04-18,0.71
103,Somerville MA,Meat,Chicken Breast,Perishable,225,145,2026-04-19,0.92
110,Brookline MA,Snacks,Crackers,Non-Perishable,134,88,2027-01-22,0.47
106,Newton MA,Produce,Bananas,Perishable,151,86,2026-04-13,0.48
107,Lexington MA,Bakery,Bread,Perishable,157,103,2026-04-15,0.72
101,Boston MA,Beverages,Juice,Perishable,68,62,2026-04-13,0.48
105,Waltham MA,Pantry,Pasta,Non-Perishable,148,89,2027-02-14,0.82
103,Somerville MA,Snacks,Chips,Non-Perishable,163,170,2026-11-11,0.41
102,Cambridge MA,Beverages,Smoothies,Perishable,289,188,2026-04-13,0.95
101,Boston MA,Snacks,Chips,Non-Perishable,162,163,2027-03-25,0.84
104,Burlington MA,Beverages,Smoothies,Perishable,106,69,2026-04-17,0.74
104,Burlington MA,Beverages,Smoothies,Perishable,144,125,2026-04-19,0.7
105,Waltham MA,Produce,Apples,Perishable,238,145,2026-04-16,0.86
103,Somerville MA,Beverages,Juice,Perishable,113,73,2026-04-15,0.6
108,Medford MA,Snacks,Crackers,Non-Perishable,208,134,2026-12-18,0.57
106,Newton MA,Pantry,Pasta,Non-Perishable,149,115,2026-11-11,0.6
110,Brookline MA,Beverages,Juice,Perishable,265,184,2026-04-18,0.52
110,Brookline MA,Frozen,Ice Cream,Non-Perishable,140,96,2027-03-15,0.78
102,Cambridge MA,Bakery,Bread,Perishable,93,97,2026-04-19,0.61
105,Waltham MA,Dairy,Milk,Perishable,105,76,2026-04-14,0.68
105,Waltham MA,Pantry,Pasta,Non-Perishable,53,62,2026-11-11,0.71
107,Lexington MA,Dairy,Cheese,Perishable,162,191,2026-04-18,0.77
102,Cambridge MA,Beverages,Juice,Perishable,197,141,2026-04-13,0.67
105,Waltham MA,Dairy,Yogurt,Perishable,160,169,2026-04-18,0.58
101,Boston MA,Frozen,Frozen Pizza,Non-Perishable,158,89,2026-09-03,0.83
106,Newton MA,Frozen,Ice Cream,Non-Perishable,96,78,2026-12-23,0.47
107,Lexington MA,Pantry,Pasta,Non-Perishable,212,172,2026-10-02,0.6
106,Newton MA,Beverages,Juice,Perishable,240,172,2026-04-19,0.91
101,Boston MA,Bakery,Bread,Perishable,101,104,2026-04-16,0.75
103,Somerville MA,Frozen,Ice Cream,Non-Perishable,97,106,2026-11-23,0.95
101,Boston MA,Beverages,Smoothies,Perishable,216,183,2026-04-19,0.92
106,Newton MA,Meat,Ground Beef,Perishable,126,128,2026-04-12,0.49
109,Arlington MA,Produce,Bananas,Perishable,136,166,2026-04-16,0.55
108,Medford MA,Pantry,Canned Beans,Non-Perishable,242,140,2026-06-29,0.92
106,Newton MA,Frozen,Frozen Pizza,Non-Perishable,115,94,2026-07-17,0.86
110,Brookline MA,Bakery,Muffins,Perishable,133,108,2026-04-15,0.79
107,Lexington MA,Frozen,Ice Cream,Non-Perishable,131,149,2026-12-26,0.9
104,Burlington MA,Pantry,Pasta,Non-Perishable,297,188,2026-08-17,0.82
110,Brookline MA,Snacks,Chips,Non-Perishable,110,119,2026-07-05,0.81
103,Somerville MA,Meat,Ground Beef,Perishable,77,95,2026-04-18,0.43
110,Brookline MA,Produce,Lettuce,Perishable,153,145,2026-04-13,0.55
105,Waltham MA,Frozen,Frozen Pizza,Non-Perishable,76,73,2026-11-07,0.64
104,Burlington MA,Meat,Chicken Breast,Perishable,111,129,2026-04-14,0.42
110,Brookline MA,Bakery,Bagels,Perishable,203,143,2026-04-19,0.59
109,Arlington MA,Snacks,Chips,Non-Perishable,58,66,2026-10-16,0.77
101,Boston MA,Meat,Chicken Breast,Perishable,189,179,2026-04-19,0.67
102,Cambridge MA,Beverages,Smoothies,Perishable,84,80,2026-04-13,0.8
105,Waltham MA,Dairy,Cheese,Perishable,136,108,2026-04-19,0.92
106,Newton MA,Snacks,Chips,Non-Perishable,228,199,2026-10-17,0.48
103,Somerville MA,Bakery,Bagels,Perishable,195,186,2026-04-17,0.78
107,Lexington MA,Meat,Chicken Breast,Perishable,121,92,2026-04-12,0.62
101,Boston MA,Dairy,Cheese,Perishable,88,102,2026-04-16,0.7
110,Brookline MA,Dairy,Yogurt,Perishable,138,157,2026-04-16,0.87
107,Lexington MA,Produce,Apples,Perishable,128,133,2026-04-12,0.77
103,Somerville MA,Snacks,Crackers,Non-Perishable,170,116,2026-08-15,0.87
102,Cambridge MA,Frozen,Frozen Pizza,Non-Perishable,285,184,2026-07-24,0.43
105,Waltham MA,Produce,Apples,Perishable,155,97,2026-04-13,0.43
110,Brookline MA,Bakery,Muffins,Perishable,158,122,2026-04-17,0.88
104,Burlington MA,Snacks,Crackers,Non-Perishable,289,186,2026-12-09,0.41
101,Boston MA,Beverages,Juice,Perishable,231,138,2026-04-19,0.71
108,Medford MA,Bakery,Muffins,Perishable,136,87,2026-04-12,0.44
106,Newton MA,Frozen,Frozen Pizza,Non-Perishable,324,190,2026-08-14,0.61
105,Waltham MA,Meat,Chicken Breast,Perishable,76,65,2026-04-17,0.85
110,Brookline MA,Frozen,Ice Cream,Non-Perishable,109,110,2027-02-01,0.69
101,Boston MA,Frozen,Frozen Pizza,Non-Perishable,137,100,2026-08-02,0.57
106,Newton MA,Frozen,Ice Cream,Non-Perishable,234,196,2027-01-02,0.69
109,Arlington MA,Snacks,Crackers,Non-Perishable,126,101,2027-02-01,0.49
102,Cambridge MA,Bakery,Muffins,Perishable,230,139,2026-04-13,0.89
109,Arlington MA,Meat,Chicken Breast,Perishable,296,166,2026-04-11,0.73
105,Waltham MA,Bakery,Muffins,Perishable,113,67,2026-04-15,0.64
104,Burlington MA,Produce,Spinach,Perishable,149,169,2026-04-19,0.84
104,Burlington MA,Pantry,Canned Beans,Non-Perishable,117,105,2026-09-15,0.63
102,Cambridge MA,Dairy,Milk,Perishable,164,178,2026-04-12,0.49
103,Somerville MA,Snacks,Chips,Non-Perishable,286,161,2026-07-07,0.49
102,Cambridge MA,Pantry,Pasta,Non-Perishable,127,86,2026-09-17,0.69
106,Newton MA,Produce,Apples,Perishable,136,84,2026-04-15,0.94
109,Arlington MA,Dairy,Cheese,Perishable,110,68,2026-04-12,0.46
107,Lexington MA,Bakery,Bread,Perishable,132,119,2026-04-12,0.85
110,Brookline MA,Beverages,Juice,Perishable,186,167,2026-04-18,0.67
106,Newton MA,Dairy,Milk,Perishable,319,190,2026-04-15,0.46
101,Boston MA,Dairy,Yogurt,Perishable,106,93,2026-04-12,0.81
109,Arlington MA,Pantry,Canned Beans,Non-Perishable,116,82,2026-10-06,0.81
108,Medford MA,Bakery,Bagels,Perishable,212,167,2026-04-13,0.42
104,Burlington MA,Beverages,Smoothies,Perishable,271,184,2026-04-12,0.57
109,Arlington MA,Pantry,Pasta,Non-Perishable,103,106,2026-11-26,0.76
110,Brookline MA,Dairy,Milk,Perishable,98,60,2026-04-17,0.44
109,Arlington MA,Produce,Spinach,Perishable,188,126,2026-04-19,0.52
105,Waltham MA,Beverages,Juice,Perishable,66,80,2026-04-15,0.62
108,Medford MA,Dairy,Cheese,Perishable,157,98,2026-04-12,0.76
101,Boston MA,Pantry,Pasta,Non-Perishable,283,193,2026-08-08,0.61
106,Newton MA,Snacks,Crackers,Non-Perishable,132,105,2026-08-17,0.61
105,Waltham MA,Produce,Bananas,Perishable,113,94,2026-04-14,0.41
103,Somerville MA,Dairy,Milk,Perishable,121,147,2026-04-16,0.55
101,Boston MA,Frozen,Ice Cream,Non-Perishable,251,142,2027-02-08,0.84
103,Somerville MA,Snacks,Chips,Non-Perishable,184,130,2026-07-21,0.57
108,Medford MA,Beverages,Smoothies,Perishable,237,178,2026-04-13,0.88
109,Arlington MA,Dairy,Cheese,Perishable,269,179,2026-04-14,0.45
107,Lexington MA,Produce,Lettuce,Perishable,75,89,2026-04-11,0.66
103,Somerville MA,Pantry,Pasta,Non-Perishable,240,148,2027-03-14,0.56
104,Burlington MA,Beverages,Smoothies,Perishable,211,137,2026-04-14,0.44
110,Brookline MA,Produce,Bananas,Perishable,112,67,2026-04-16,0.89
101,Boston MA,Meat,Ground Beef,Perishable,265,186,2026-04-11,0.56
106,Newton MA,Dairy,Yogurt,Perishable,98,71,2026-04-12,0.72
107,Lexington MA,Dairy,Milk,Perishable,134,128,2026-04-15,0.73
102,Cambridge MA,Bakery,Bagels,Perishable,287,196,2026-04-11,0.44
103,Somerville MA,Snacks,Crackers,Non-Perishable,102,124,2027-04-06,0.9
110,Brookline MA,Dairy,Cheese,Perishable,99,106,2026-04-13,0.89
110,Brookline MA,Frozen,Ice Cream,Non-Perishable,147,152,2026-05-30,0.75
103,Somerville MA,Frozen,Ice Cream,Non-Perishable,125,79,2026-11-04,0.53
102,Cambridge MA,Bakery,Bread,Perishable,136,151,2026-04-16,0.83
103,Somerville MA,Pantry,Canned Beans,Non-Perishable,182,126,2026-11-19,0.55
106,Newton MA,Beverages,Smoothies,Perishable,231,150,2026-04-11,0.55
109,Arlington MA,Frozen,Ice Cream,Non-Perishable,109,65,2026-12-05,0.6
103,Somerville MA,Produce,Spinach,Perishable,99,71,2026-04-18,0.53
109,Arlington MA,Snacks,Chips,Non-Perishable,292,165,2026-08-10,0.66
104,Burlington MA,Pantry,Pasta,Non-Perishable,157,158,2027-02-24,0.65
103,Somerville MA,Dairy,Yogurt,Perishable,143,143,2026-04-16,0.87
104,Burlington MA,Produce,Apples,Perishable,175,172,2026-04-14,0.46
103,Somerville MA,Dairy,Yogurt,Perishable,188,149,2026-04-15,0.71
106,Newton MA,Dairy,Milk,Perishable,144,121,2026-04-16,0.91
101,Boston MA,Produce,Bananas,Perishable,109,68,2026-04-11,0.74
101,Boston MA,Frozen,Frozen Pizza,Non-Perishable,195,147,2026-07-07,0.68
105,Waltham MA,Pantry,Canned Beans,Non-Perishable,82,100,2026-11-17,0.79
101,Boston MA,Produce,Lettuce,Perishable,184,198,2026-04-11,0.61
104,Burlington MA,Beverages,Juice,Perishable,94,78,2026-04-18,0.77
108,Medford MA,Beverages,Juice,Perishable,236,168,2026-04-11,0.85
109,Arlington MA,Bakery,Bread,Perishable,284,162,2026-04-15,0.4
103,Somerville MA,Snacks,Chips,Non-Perishable,120,150,2026-10-14,0.54
107,Lexington MA,Dairy,Cheese,Perishable,212,143,2026-04-12,0.77
109,Arlington MA,Meat,Ground Beef,Perishable,272,186,2026-04-15,0.47
101,Boston MA,Pantry,Canned Beans,Non-Perishable,243,143,2027-04-06,0.44
103,Somerville MA,Dairy,Cheese,Perishable,174,100,2026-04-19,0.76
106,Newton MA,Bakery,Muffins,Perishable,153,110,2026-04-12,0.48
101,Boston MA,Dairy,Milk,Perishable,171,180,2026-04-13,0.8
110,Brookline MA,Frozen,Ice Cream,Non-Perishable,299,176,2026-10-22,0.86
103,Somerville MA,Produce,Lettuce,Perishable,144,153,2026-04-11,0.78
106,Newton MA,Beverages,Smoothies,Perishable,77,71,2026-04-11,0.45
103,Somerville MA,Bakery,Muffins,Perishable,147,160,2026-04-11,0.52
104,Burlington MA,Produce,Lettuce,Perishable,132,82,2026-04-16,0.87
109,Arlington MA,Bakery,Bread,Perishable,204,166,2026-04-13,0.44
102,Cambridge MA,Bakery,Muffins,Perishable,146,132,2026-04-12,0.61
102,Cambridge MA,Meat,Ground Beef,Perishable,215,138,2026-04-17,0.58
107,Lexington MA,Produce,Bananas,Perishable,86,107,2026-04-19,0.42
107,Lexington MA,Dairy,Milk,Perishable,272,183,2026-04-17,0.68
109,Arlington MA,Meat,Ground Beef,Perishable,62,66,2026-04-18,0.82
107,Lexington MA,Snacks,Chips,Non-Perishable,101,106,2026-10-13,0.68
102,Cambridge MA,Snacks,Chips,Non-Perishable,258,185,2027-02-27,0.87
108,Medford MA,Pantry,Pasta,Non-Perishable,227,195,2026-09-02,0.72
102,Cambridge MA,Bakery,Bread,Perishable,112,124,2026-04-11,0.48
102,Cambridge MA,Meat,Chicken Breast,Perishable,131,128,2026-04-18,0.68
109,Arlington MA,Bakery,Muffins,Perishable,125,134,2026-04-16,0.91
106,Newton MA,Produce,Lettuce,Perishable,90,110,2026-04-15,0.56
110,Brookline MA,Frozen,Ice Cream,Non-Perishable,165,181,2026-10-26,0.61
106,Newton MA,Produce,Apples,Perishable,158,94,2026-04-14,0.95
110,Brookline MA,Pantry,Pasta,Non-Perishable,152,172,2026-07-07,0.93
109,Arlington MA,Bakery,Muffins,Perishable,297,168,2026-04-16,0.7
101,Boston MA,Meat,Ground Beef,Perishable,143,108,2026-04-16,0.54
103,Somerville MA,Bakery,Bagels,Perishable,181,146,2026-04-12,0.54
101,Boston MA,Snacks,Crackers,Non-Perishable,107,110,2026-05-30,0.93
109,Arlington MA,Produce,Apples,Perishable,217,162,2026-04-11,0.72
106,Newton MA,Snacks,Chips,Non-Perishable,149,83,2026-08-28,0.85
103,Somerville MA,Dairy,Yogurt,Perishable,116,76,2026-04-12,0.74
108,Medford MA,Frozen,Frozen Pizza,Non-Perishable,78,78,2026-05-17,0.42
103,Somerville MA,Pantry,Canned Beans,Non-Perishable,214,160,2026-10-03,0.47
102,Cambridge MA,Meat,Ground Beef,Perishable,256,150,2026-04-16,0.69
103,Somerville MA,Meat,Chicken Breast,Perishable,166,199,2026-04-16,0.83
101,Boston MA,Dairy,Milk,Perishable,102,64,2026-04-14,0.66
103,Somerville MA,Bakery,Muffins,Perishable,125,71,2026-04-13,0.65
105,Waltham MA,Snacks,Crackers,Non-Perishable,95,107,2027-03-13,0.87
103,Somerville MA,Meat,Chicken Breast,Perishable,212,161,2026-04-18,0.64
102,Cambridge MA,Pantry,Canned Beans,Non-Perishable,175,141,2026-10-31,0.82
110,Brookline MA,Pantry,Canned Beans,Non-Perishable,101,63,2026-10-19,0.51
108,Medford MA,Dairy,Yogurt,Perishable,113,132,2026-04-11,0.75
105,Waltham MA,Produce,Bananas,Perishable,161,155,2026-04-16,0.54
101,Boston MA,Bakery,Bagels,Perishable,167,128,2026-04-17,0.41
107,Lexington MA,Bakery,Muffins,Perishable,120,81,2026-04-13,0.78
109,Arlington MA,Beverages,Smoothies,Perishable,144,101,2026-04-15,0.6
101,Boston MA,Produce,Spinach,Perishable,95,94,2026-04-19,0.84
101,Boston MA,Snacks,Chips,Non-Perishable,78,78,2027-02-15,0.86
105,Waltham MA,Dairy,Cheese,Perishable,104,130,2026-04-13,0.81
107,Lexington MA,Meat,Chicken Breast,Perishable,120,84,2026-04-15,0.4
106,Newton MA,Beverages,Smoothies,Perishable,305,195,2026-04-19,0.82
102,Cambridge MA,Dairy,Cheese,Perishable,132,94,2026-04-18,0.62
103,Somerville MA,Produce,Lettuce,Perishable,81,93,2026-04-14,0.62
107,Lexington MA,Beverages,Juice,Perishable,178,161,2026-04-18,0.46
103,Somerville MA,Produce,Spinach,Perishable,74,93,2026-04-13,0.69
102,Cambridge MA,Beverages,Smoothies,Perishable,111,75,2026-04-11,0.68
105,Waltham MA,Beverages,Juice,Perishable,275,183,2026-04-12,0.44
110,Brookline MA,Meat,Ground Beef,Perishable,105,72,2026-04-12,0.55
106,Newton MA,Pantry,Canned Beans,Non-Perishable,213,195,2026-09-06,0.62
107,Lexington MA,Pantry,Pasta,Non-Perishable,70,86,2026-12-26,0.66
108,Medford MA,Beverages,Smoothies,Perishable,167,124,2026-04-15,0.42
105,Waltham MA,Produce,Apples,Perishable,136,112,2026-04-19,0.47
106,Newton MA,Produce,Spinach,Perishable,212,140,2026-04-14,0.74
103,Somerville MA,Snacks,Chips,Non-Perishable,159,111,2026-05-23,0.65
101,Boston MA,Beverages,Smoothies,Perishable,274,169,2026-04-18,0.56
106,Newton MA,Produce,Apples,Perishable,117,89,2026-04-17,0.8
